id,quality
1257,8.142181818181818
6409,7.800363636363636
136,7.807272727272728
1631,7.800363636363636
6084,7.867636363636363
5434,8.178447893569844
1094,7.820363636363636
5146,8.154545454545454
5921,7.78
1076,7.847636363636363
616,7.8145454545454545
4336,7.76
219,8.151272727272726
6403,8.18
2397,7.783636363636363
5240,7.81490909090909
3696,7.778181818181818
1070,8.16
5890,8.174545454545454
1270,7.8385454545454545
4641,8.181818181818182
5299,8.162181818181818
2494,7.800363636363636
5276,7.794545454545455
332,8.15090909090909
3671,7.810909090909091
6367,7.807636363636363
5681,7.825818181818182
1741,8.1
4715,7.7967272727272725
1114,7.789454545454545
4105,7.833090909090909
825,7.780363636363636
88,7.856727272727272
4551,7.807636363636363
227,8.158181818181818
1369,7.760363636363636
3722,8.156363636363636
2341,7.809454545454545
4882,7.843999999999999
2382,7.782181818181818
4075,7.816727272727272
687,7.834545454545455
2350,8.176363636363636
2634,8.171175166297118
5751,7.802181818181817
5934,7.802181818181817
6286,7.7967272727272725
6004,8.138181818181819
4696,8.174545454545454
5628,7.838181818181818
3066,7.851272727272727
6267,7.7985454545454544
3950,7.825454545454545
1834,8.10909090909091
848,8.165454545454546
5852,8.225454545454545
3034,8.194545454545455
1074,7.816363636363636
1184,7.900629711751664
3788,8.18909090909091
3267,7.827636363636364
5640,7.858545454545454
2076,8.092727272727272
4634,8.06
2075,8.16909090909091
5741,7.873090909090909
5008,7.834909090909091
1485,7.809454545454545
2010,8.13090909090909
1899,7.778545454545454
3514,7.824
5819,8.16
5040,8.08909090909091
3998,7.841818181818182
6425,7.8090909090909095
1733,7.8127272727272725
2925,8.16
1528,7.784
2332,7.876727272727273
3492,7.818545454545454
6177,7.7985454545454544
5338,7.784
2599,7.802181818181817
512,7.767636363636363
5118,7.773090909090909
4024,7.8
1095,8.056363636363637
965,7.833090909090909
1163,7.803999999999999
5773,7.818545454545454
4154,7.78
2968,7.782181818181818
2294,7.785818181818182
2652,7.825818181818182
4632,7.802181818181817
4585,7.791272727272727
754,7.776727272727272
3471,7.836363636363636
3506,7.783636363636363
1513,7.789454545454545
210,7.840363636363636
664,7.762181818181818
6414,7.818181818181818
2418,7.792727272727273
2468,7.751272727272727
1127,8.176363636363636
4820,8.174545454545454
495,8.143636363636364
6256,7.798181818181818
2732,7.818181818181818
3053,7.785818181818182
2954,8.118181818181819
3663,7.810909090909091
4410,7.805818181818181
2153,7.747272727272727
4691,7.791272727272727
2971,7.763636363636364
2616,7.802181818181817
102,7.778545454545454
1610,7.803999999999999
3766,7.807272727272728
3072,7.787636363636364
2951,7.805818181818181
2087,7.7985454545454544
4593,7.787636363636364
6184,7.791272727272727
3347,8.096727272727273
2806,7.761818181818182
3083,8.187272727272727
1815,7.789454545454545
4814,7.847272727272728
6316,7.794545454545455
6480,7.8367272727272725
6471,7.885720620842572
3173,7.843999999999999
3539,7.818181818181818
1247,8.111272727272727
2778,7.8127272727272725
3534,7.7985454545454544
963,7.820363636363636
708,7.845818181818181
4145,7.822181818181818
1594,7.784
5734,7.803999999999999
1304,7.7672727272727276
3748,7.813090909090909
6189,7.85490909090909
3245,7.774909090909091
3697,8.187272727272727
1859,8.198181818181817
475,7.829454545454545
4161,7.789454545454545
775,7.791272727272727
2486,7.809454545454545
2791,7.834909090909091
3583,8.196363636363637
6186,7.782181818181818
5924,7.789454545454545
4788,8.156363636363636
2589,7.791272727272727
5305,7.809454545454545
3164,8.203636363636363
451,7.785818181818182
2376,7.792727272727273
13,8.174545454545454
4807,7.833090909090909
2748,7.802181818181817
4499,7.76
5033,7.784
2910,8.165454545454546
5570,8.127272727272727
2488,7.800363636363636
4109,7.774545454545454
4195,7.889454545454545
1881,7.794909090909091
2242,7.807636363636363
758,7.82
1474,7.834909090909091
5610,7.803999999999999
5587,8.123636363636363
1970,7.829454545454545
2657,7.833090909090909
4859,8.127272727272727
4333,7.831272727272727
6492,7.85490909090909
543,7.845818181818181
4270,8.210909090909091
3804,8.225454545454545
450,7.840363636363636
2786,8.15090909090909
3967,8.209454545454545
5568,7.876727272727273
2682,7.762181818181818
2277,7.78
3946,8.138181818181819
4308,7.773090909090909
856,8.194909090909091
1279,7.78
3987,7.743636363636363
5536,7.876727272727273
345,7.820363636363636
2172,8.183636363636364
2834,7.862181818181818
1286,7.8421818181818175
6350,8.216363636363637
1908,7.7690909090909095
5070,8.167272727272728
2933,7.800363636363636
1486,7.787636363636364
4128,7.818181818181818
1882,7.793090909090909
2937,7.807636363636363
4329,7.81490909090909
3839,8.207272727272727
4457,8.165818181818182
2773,8.15090909090909
4055,7.793090909090909
2437,7.824
1307,7.849454545454545
2912,8.287272727272727
987,8.101818181818182
5726,7.776727272727272
5554,7.7672727272727276
3931,8.103636363636364
31,8.170909090909092
2800,7.876727272727273
3738,7.76
2716,8.094545454545454
270,7.791272727272727
5752,7.832727272727273
6226,7.796363636363636
3880,7.778545454545454
1258,7.81490909090909
2441,7.8
5410,7.834909090909091
5912,7.774909090909091
1411,8.216363636363637
3584,7.792727272727273
6234,8.147272727272727
4577,8.187272727272727
5471,7.794909090909091
2354,8.172727272727272
4310,8.174545454545454
4225,8.14
521,7.824
2938,7.763636363636364
5865,7.805818181818181
5590,7.784
372,8.143636363636364
6059,7.781818181818182
167,8.163636363636364
5936,7.803999999999999
5411,7.807636363636363
3507,7.803999999999999
3654,7.794909090909091
759,8.172727272727272
4614,8.144
4273,7.820363636363636
64,7.85490909090909
5986,8.164
4396,7.787272727272727
4671,7.798181818181818
3488,7.8385454545454545
1642,7.783636363636363
3585,7.787272727272727
5097,7.807636363636363
4275,7.776363636363636
3157,7.834545454545455
3754,7.807636363636363
1045,7.794909090909091
4171,7.820363636363636
5257,7.793090909090909
277,7.794545454545455
3156,7.811272727272727
2513,8.158181818181818
6224,7.807636363636363
6300,7.827636363636364
2538,7.820363636363636
817,8.18
5565,7.792727272727273
4531,8.147272727272727
5999,8.158181818181818
2424,7.825454545454545
1056,8.18
2361,7.800363636363636
1896,8.143636363636364
804,7.798181818181818
4521,8.158181818181818
2337,7.8385454545454545
980,7.858545454545454
3817,7.7709090909090905
5550,7.834909090909091
2979,7.78
3357,7.813090909090909
2168,8.234545454545454
4570,7.809454545454545
4485,8.107272727272727
1830,8.14
4891,7.807272727272728
3284,7.791272727272727
1248,7.813090909090909
3168,7.825818181818182
2071,7.807272727272728
288,8.203636363636363
5346,7.790909090909091
4146,8.196363636363637
961,7.81490909090909
610,7.834909090909091
4727,7.841818181818182
479,7.7727272727272725
4092,7.827636363636364
5548,7.7567272727272725
5666,7.793090909090909
2394,8.087272727272728
3528,7.794909090909091
192,7.7727272727272725
5749,7.874909090909091
3087,7.784
2813,8.170909090909092
3274,7.810909090909091
5594,8.147272727272727
1805,7.822181818181818
5193,7.758181818181818
436,7.843636363636364
400,7.787636363636364
356,8.205454545454545
4983,7.816727272727272
6441,7.778181818181818
4676,7.789454545454545
1191,7.760363636363636
5790,7.829454545454545
1314,7.798181818181818
2624,8.176363636363636
5625,7.832727272727273
3846,7.7967272727272725
1718,7.794909090909091
4376,7.791272727272727
1837,8.187272727272727
5659,7.7967272727272725
4591,8.185454545454546
1892,7.8385454545454545
742,8.201818181818181
702,7.794909090909091
2174,8.156363636363636
172,7.803999999999999
255,7.827636363636364
1173,8.174545454545454
5078,8.149090909090908
425,7.756363636363637
3670,7.776727272727272
3355,8.138181818181819
662,8.18
2425,7.843636363636364
686,7.803999999999999
2836,7.81490909090909
292,8.15090909090909
1501,8.145818181818182
2282,8.218181818181819
2935,7.81490909090909
3934,7.825818181818182
3297,7.8421818181818175
337,7.825818181818182
4643,8.209090909090909
3957,7.784
6133,7.820363636363636
5225,7.7967272727272725
5913,7.824
4929,7.767636363636363
3364,7.800363636363636
1004,7.787636363636364
2201,7.838181818181818
5390,7.827636363636364
4444,7.843999999999999
4232,7.8367272727272725
3204,7.789454545454545
2899,8.145454545454545
1640,7.840363636363636
974,7.803636363636364
5186,7.824
1680,8.08909090909091
4996,7.849454545454545
2302,7.789090909090909
5404,7.7727272727272725
333,7.85490909090909
4023,7.767636363636363
2710,7.847272727272728
731,7.803999999999999
4424,8.118181818181819
4900,7.81490909090909
2195,7.7985454545454544
5774,7.784
1431,7.843999999999999
3571,7.789090909090909
3940,8.174545454545454
3071,7.780363636363636
3502,7.829454545454545
4107,7.834909090909091
4223,7.765818181818181
2327,8.162181818181818
4181,7.784
216,8.221818181818183
5044,8.192727272727273
1898,8.181818181818182
3887,7.793090909090909
3740,7.782181818181818
419,8.161818181818182
5989,7.7985454545454544
5266,7.865818181818182
2405,7.811272727272727
89,8.203636363636363
4832,7.800363636363636
5611,8.174545454545454
3391,7.760363636363636
464,8.15090909090909
1944,7.807636363636363
6080,7.787636363636364
1490,8.196363636363637
2873,7.820363636363636
145,8.221818181818183
3679,8.090909090909092
2444,7.781818181818182
1847,7.796363636363636
6280,8.138181818181819
185,7.778181818181818
3674,8.207272727272727
1268,7.833090909090909
5742,7.8127272727272725
5034,8.147636363636364
1346,7.845818181818181
1773,7.796363636363636
5481,7.822181818181818
5343,7.7690909090909095
2537,7.841818181818182
3711,8.143636363636364
1246,8.149090909090908
1867,7.792727272727273
480,8.16
2506,7.829454545454545
2613,8.114545454545455
5048,7.78
3044,8.174909090909091
592,7.745818181818182
3659,7.813090909090909
3214,8.234545454545454
1960,7.78
283,8.094545454545454
975,7.813090909090909
1422,7.820363636363636
4642,7.785454545454545
1716,7.818181818181818
3249,8.212727272727273
6272,7.794909090909091
1928,7.807272727272728
3149,8.170909090909092
2739,7.818545454545454
4687,8.205454545454545
3907,8.14
2291,7.8385454545454545
1214,8.103636363636364
3774,7.762181818181818
4406,7.780363636363636
4940,7.834909090909091
6222,7.851272727272727
2399,8.18
1221,7.791272727272727
3452,7.811272727272727
2227,8.201818181818181
2807,8.187272727272727
3994,7.8421818181818175
4302,8.083636363636364
629,7.793090909090909
540,8.210909090909091
4792,7.816363636363636
2324,7.840363636363636
4211,7.834909090909091
5007,8.161818181818182
4913,7.791272727272727
4695,7.8
4170,7.810909090909091
420,7.787636363636364
5013,7.761818181818182
3648,7.824
1219,7.827636363636364
1649,7.792727272727273
4745,7.898811529933482
181,7.807636363636363
3256,7.851272727272727
5704,8.156363636363636
3936,7.845818181818181
4575,7.8090909090909095
104,8.187272727272727
3409,7.800363636363636
2156,8.172727272727272
2483,8.209090909090909
4568,7.833090909090909
2278,7.800363636363636
2869,7.785818181818182
4692,7.820363636363636
6139,7.816727272727272
3601,7.822181818181818
1227,7.816727272727272
1518,7.811272727272727
123,7.802181818181817
65,8.181818181818182
2991,8.132727272727273
852,8.101818181818182
4197,7.7985454545454544
1728,7.803999999999999
1300,8.16
1018,8.2
6462,7.829454545454545
841,7.830909090909091
3831,8.110909090909091
86,7.811272727272727
5828,7.807272727272728
4594,7.824
1352,8.114545454545455
1670,7.840363636363636
5409,7.778545454545454
1406,7.829454545454545
1776,7.865818181818182
196,7.8367272727272725
2875,7.778545454545454
1047,7.82
285,7.829454545454545
115,7.790909090909091
1958,8.134545454545455
5882,8.156363636363636
6323,7.811272727272727
5268,8.169454545454546
4601,7.813090909090909
4993,7.76
3706,7.802181818181817
4212,7.920266075388026
397,7.807272727272728
6027,7.825818181818182
507,7.834909090909091
5479,7.8421818181818175
4509,7.793090909090909
2315,7.818545454545454
2029,7.7672727272727276
3097,7.820363636363636
2231,7.782181818181818
4864,7.824
2281,8.185454545454546
2609,7.834909090909091
4987,7.802181818181817
1137,8.147272727272727
4083,7.792727272727273
3111,7.780363636363636
964,8.167636363636364
2158,7.7709090909090905
911,8.180363636363635
5115,7.816727272727272
5772,7.803636363636364
5873,8.147272727272727
523,7.743636363636363
5006,7.7985454545454544
5235,7.840363636363636
5796,7.794545454545455
2192,7.778181818181818
5914,8.10909090909091
472,7.824
1888,7.771272727272727
4889,7.81490909090909
6296,8.127272727272727
1051,7.7985454545454544
3222,7.807272727272728
4294,8.149090909090908
786,7.763636363636364
1531,7.84
559,8.174545454545454
4917,7.825818181818182
2543,7.76
5561,8.085454545454546
632,7.8385454545454545
6434,8.154545454545454
2856,7.7985454545454544
822,8.072727272727272
3564,7.829454545454545
2120,8.114545454545455
2045,8.138545454545454
4048,7.792727272727273
3972,7.7985454545454544
1863,7.818181818181818
137,7.798181818181818
2433,7.829454545454545
4300,7.794909090909091
4291,7.805818181818181
3902,8.225454545454545
3025,7.792727272727273
1053,8.181818181818182
5723,8.192727272727273
1880,8.194545454545455
4253,7.793090909090909
3737,7.789454545454545
1329,7.791272727272727
2725,7.785454545454545
3883,7.843999999999999
241,7.834909090909091
4527,8.178447893569844
3271,7.820363636363636
3464,8.083636363636364
5957,7.834909090909091
4970,7.784
6463,7.847636363636363
2421,7.787636363636364
950,7.800363636363636
5770,7.774545454545454
5802,8.056363636363637
4738,7.824
2364,7.789454545454545
5874,7.827272727272727
2144,7.793090909090909
1207,7.832727272727273
4088,8.1
3188,7.7967272727272725
3421,7.851468531468532
2097,8.134545454545455
4652,7.778545454545454
620,8.183636363636364
3848,8.194545454545455
2646,7.800363636363636
4514,7.813090909090909
2884,7.816363636363636
732,7.813090909090909
4393,8.205454545454545
5908,7.774909090909091
2765,7.813090909090909
5745,8.15090909090909
5535,7.824
132,7.756363636363637
5418,7.787272727272727
4058,8.16
6260,8.147636363636364
118,8.174909090909091
2696,7.805818181818181
650,7.785818181818182
3352,7.820363636363636
1282,7.803999999999999
111,7.8367272727272725
108,8.125454545454545
2853,7.833090909090909
4052,7.831272727272727
4248,7.8969933481153
5662,7.7985454545454544
5331,7.801818181818182
3038,7.783636363636363
4946,7.8
4103,7.787272727272727
6201,7.811272727272727
3382,7.831272727272727
6049,8.187636363636363
4867,7.807636363636363
155,7.840363636363636
1715,7.796363636363636
432,8.192727272727273
5263,7.82
5617,7.805818181818181
6362,7.809454545454545
3349,7.787636363636364
1954,7.824
1775,8.165454545454546
3525,7.7985454545454544
4731,8.167272727272728
2761,7.787636363636364
4278,7.810909090909091
5060,7.8090909090909095
477,8.242377622377623
2923,7.838181818181818
4193,8.103636363636364
4174,8.125454545454545
729,7.789454545454545
5340,7.789454545454545
3405,7.811272727272727
5321,7.803999999999999
3821,7.790909090909091
2982,7.845818181818181
51,7.85490909090909
717,7.776727272727272
1141,8.184
5437,7.782181818181818
1613,7.774545454545454
2126,7.807636363636363
4095,8.187272727272727
81,7.81490909090909
3692,7.736727272727272
2057,7.827272727272727
415,7.773090909090909
5032,7.825818181818182
1040,8.176363636363636
6024,8.132727272727273
6479,7.787636363636364
6102,7.805818181818181
969,7.789454545454545
4236,7.833090909090909
1135,7.822181818181818
982,7.834545454545455
1334,7.8385454545454545
6458,7.803636363636364
4885,7.816727272727272
4828,7.845818181818181
2823,7.789454545454545
4068,8.149090909090908
6203,7.843999999999999
5188,7.784
1496,7.85490909090909
484,7.820363636363636
1404,8.493286713286713
874,7.752727272727273
4853,8.183636363636364
5212,7.782181818181818
782,8.123636363636363
5347,7.784
5334,7.614545454545454
5716,8.141818181818183
2755,8.18
4984,7.822181818181818
4220,7.831272727272727
4246,7.809454545454545
66,7.8367272727272725
828,8.081818181818182
1679,8.152727272727272
3538,8.056363636363637
1877,7.796363636363636
6147,7.840363636363636
2947,7.813090909090909
5122,8.181818181818182
3658,8.194545454545455
2301,7.990909090909091
1192,8.125454545454545
3640,7.791272727272727
1692,7.816727272727272
2900,7.794545454545455
5564,7.790909090909091
5352,7.789090909090909
3017,8.18909090909091
5165,7.803636363636364
4649,8.136727272727272
2820,8.056363636363637
5917,8.132727272727273
3140,7.82
2383,8.172727272727272
6010,7.789454545454545
743,7.789454545454545
1921,8.090909090909092
1606,7.843999999999999
5569,8.18
263,7.765818181818181
4963,8.049090909090909
4374,8.056363636363637
6165,7.8385454545454545
3799,7.789454545454545
6345,7.813090909090909
2320,7.8367272727272725
4530,7.791272727272727
6066,7.833090909090909
867,7.758545454545454
1647,7.784
226,8.196363636363637
5098,7.789454545454545
6489,8.196363636363637
22,8.145818181818182
2430,7.776727272727272
3152,8.134545454545455
41,7.829454545454545
3717,7.820363636363636
865,7.7549090909090905
4440,7.885818181818181
2779,7.81490909090909
749,7.873090909090909
585,7.832727272727273
1662,7.780363636363636
4838,7.7985454545454544
4804,7.800363636363636
683,8.145818181818182
452,7.787636363636364
2784,7.785454545454545
6002,7.867636363636363
1423,8.194545454545455
644,8.444195804195804
2591,7.76
1814,7.845818181818181
280,7.853090909090909
435,7.793090909090909
5996,7.750909090909091
2913,8.132727272727273
3418,7.833090909090909
1757,7.7985454545454544
2882,7.778181818181818
6497,8.132727272727273
5285,7.831272727272727
1038,7.829454545454545
1356,8.116363636363637
3638,7.805818181818181
640,7.7967272727272725
2527,7.816727272727272
766,7.802181818181817
30,7.8421818181818175
5498,7.8385454545454545
95,7.787272727272727
1143,7.78
2095,7.845454545454546
5629,8.16909090909091
5846,7.802181818181817
5262,7.849454545454545
5495,7.765454545454546
4408,7.862181818181818
2007,8.161818181818182
2948,7.810909090909091
2864,8.161818181818182
2668,7.792727272727273
1366,7.7985454545454544
5465,8.192727272727273
4646,7.789454545454545
734,7.785454545454545
5090,8.145818181818182
1579,7.784
5688,7.827636363636364
